build_failed,NC,src_churn,test_churn,ConfigF,FilesA,FilesD,FilesM,srcF,docF,otherF,NUC,elapsed_days,same_committer,proj_fail_rate_history,proj_fail_rate_recent,comm_fail_rate_history,comm_fail_rate_recent,NDEV,prev_build_result,day_week,classif_build,TFC,BMsg,maintC,fixC,buildF,mergeC,NS,ND,EXP,entropy,Assertion Roulette,Conditional Test Logic,Constructor Initialization,CyclomaticComplexity,DataClass,DeadCode,Duplicate Assert,DuplicatedCode,Eager Test,EmptyTest,Exception Catching Throwing,ExcessiveParameterList,General Fixture,GodClass,IgnoredTest,Lazy Test,LooseCoupling,Magic Number Test,Mystery Guest,NPathComplexity,Print Statement,Redundant Assertion,Resource Optimism,Sensitive Equality,Sleepy Test,TooManyFields,TooManyMethods,Unknown Test
0,1.0,0.0,2934.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,7.0,1.0,1.0,0.194244604,0.002877698,0.113924051,0.2,1.0,0.0,6.0,4.0,1.0,2.909317122,0.0,0.0,0.0,0.0,1.0,8.0,79.0,2.934498,408.0,400.0,409.0,196.0,38.0,330.0,377.0,295.0,126.0,384.0,408.0,73.0,351.0,39.0,392.0,126.0,10.0,408.0,0.0,90.0,386.0,388.0,124.0,385.0,180.0,21.0,60.0,110.0
0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.193965517,0.002873563,0.1125,0.2,1.0,0.0,6.0,1.0,1.0,2.211891576,0.0,0.0,0.0,0.0,1.0,1.0,80.0,0.0,409.0,376.0,400.0,196.0,38.0,330.0,409.0,295.0,125.0,228.0,409.0,73.0,368.0,39.0,409.0,125.0,10.0,409.0,0.0,90.0,363.0,402.0,22.0,403.0,37.0,21.0,60.0,105.0
0,3.0,0.0,27.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,4.0,0.0,1.0,0.193687231,0.00286944,0.111111111,0.2,1.0,0.0,6.0,0.0,2.0,4.700427422,0.0,0.0,0.0,0.0,2.0,3.0,81.0,2.062383,409.0,409.0,405.0,196.0,38.0,330.0,407.0,295.0,126.0,380.0,409.0,73.0,389.0,39.0,377.0,126.0,10.0,409.0,0.0,90.0,194.0,386.0,236.0,403.0,41.0,21.0,60.0,380.0
0,1.0,39.0,329.0,0.0,0.0,0.0,38.0,6.0,0.0,1.0,18.0,0.0,1.0,0.193409742,0.00286533,0.109756098,0.2,1.0,0.0,6.0,4.0,2.0,2.887404214,0.0,0.0,0.0,0.0,1.0,11.0,82.0,1.4748117,409.0,406.0,407.0,196.0,38.0,316.0,406.0,293.0,123.0,358.0,409.0,73.0,398.0,39.0,354.0,124.0,10.0,409.0,0.0,90.0,392.0,402.0,304.0,397.0,39.0,21.0,60.0,194.0
0,1.0,0.0,177.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,1.0,0.193133047,0.00286123,0.108433735,0.2,1.0,0.0,6.0,1.0,1.0,2.880944075,0.0,0.0,0.0,0.0,1.0,6.0,83.0,2.366592,409.0,400.0,403.0,196.0,38.0,323.0,400.0,293.0,123.0,379.0,409.0,73.0,332.0,39.0,398.0,125.0,10.0,409.0,0.0,90.0,184.0,370.0,54.0,395.0,97.0,21.0,60.0,379.0
0,1.0,39.0,35.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.192857143,0.002857143,0.107142857,0.2,1.0,0.0,6.0,2.0,1.0,7.917216193,0.0,1.0,0.0,0.0,1.0,2.0,84.0,0.9978913,409.0,408.0,406.0,196.0,38.0,323.0,409.0,293.0,126.0,266.0,409.0,73.0,383.0,39.0,385.0,126.0,10.0,409.0,0.0,90.0,244.0,375.0,151.0,351.0,295.0,21.0,60.0,266.0
1,1.0,227.0,2.0,0.0,0.0,4.0,8.0,11.0,0.0,0.0,8.0,1.0,1.0,0.294871795,0.025641026,0.351351351,0.6,1.0,0.0,5.0,4.0,1.0,4.275783896,0.0,0.0,0.0,0.0,6.0,11.0,37.0,3.0000029,401.0,373.0,402.0,231.0,46.0,177.0,390.0,284.0,163.0,400.0,406.0,80.0,390.0,39.0,381.0,165.0,8.0,390.0,368.0,117.0,301.0,394.0,368.0,390.0,368.0,21.0,57.0,400.0
1,1.0,42.0,113.0,0.0,1.0,1.0,19.0,1.0,0.0,0.0,14.0,0.0,1.0,0.303797468,0.025316456,0.368421053,0.6,1.0,1.0,5.0,4.0,1.0,3.632136517,0.0,0.0,0.0,0.0,4.0,8.0,38.0,3.423252,405.0,383.0,392.0,231.0,46.0,167.0,399.0,284.0,164.0,239.0,405.0,80.0,404.0,39.0,404.0,162.0,8.0,405.0,158.0,117.0,382.0,396.0,158.0,403.0,372.0,21.0,57.0,326.0
1,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,4.0,0.0,0.0,0.3125,0.025,0.243902439,0.0,1.0,1.0,5.0,7.0,2.0,3.271800008,0.0,0.0,0.0,0.0,3.0,4.0,41.0,2.0,404.0,393.0,405.0,231.0,46.0,167.0,399.0,284.0,163.0,389.0,404.0,80.0,399.0,39.0,373.0,164.0,8.0,399.0,221.0,117.0,329.0,379.0,221.0,397.0,320.0,21.0,57.0,320.0
0,1.0,0.0,113.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.320987654,0.024691358,0.384615385,0.6,1.0,1.0,5.0,1.0,1.0,4.314204512,0.0,0.0,0.0,0.0,1.0,2.0,39.0,1.0265759,404.0,383.0,405.0,231.0,46.0,194.0,390.0,284.0,166.0,370.0,404.0,80.0,399.0,39.0,332.0,166.0,8.0,404.0,258.0,117.0,326.0,401.0,258.0,404.0,258.0,21.0,57.0,370.0
0,2.0,0.0,985.0,0.0,2.0,3.0,5.0,0.0,0.0,2.0,4.0,0.0,0.0,0.317073171,0.024390244,0.261904762,0.0,1.0,0.0,6.0,0.0,2.0,3.717870768,0.0,1.0,0.0,0.0,3.0,5.0,42.0,2.6800373,405.0,382.0,402.0,231.0,46.0,193.0,405.0,284.0,166.0,310.0,405.0,80.0,404.0,39.0,403.0,161.0,8.0,405.0,295.0,117.0,389.0,372.0,295.0,405.0,313.0,21.0,57.0,310.0
0,1.0,114.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.313253012,0.024096386,0.255813953,0.0,1.0,0.0,6.0,7.0,1.0,4.580534486,0.0,0.0,0.0,0.0,1.0,1.0,43.0,0.3329913,405.0,380.0,394.0,231.0,46.0,193.0,403.0,285.0,165.0,371.0,405.0,80.0,404.0,39.0,402.0,165.0,8.0,403.0,68.0,117.0,283.0,405.0,68.0,386.0,265.0,21.0,57.0,371.0
0,1.0,10.0,60.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,0.30952381,0.023809524,0.25,0.0,1.0,0.0,6.0,2.0,1.0,4.36493904,0.0,1.0,0.0,0.0,1.0,3.0,44.0,1.4148405,404.0,402.0,400.0,231.0,46.0,193.0,399.0,285.0,167.0,397.0,404.0,80.0,390.0,39.0,399.0,167.0,8.0,404.0,294.0,117.0,320.0,401.0,294.0,391.0,309.0,21.0,57.0,397.0
0,1.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.305882353,0.023529412,0.244444444,0.0,1.0,0.0,6.0,7.0,1.0,3.521206471,0.0,0.0,0.0,0.0,1.0,1.0,45.0,0.0,404.0,403.0,385.0,231.0,46.0,192.0,403.0,285.0,167.0,395.0,404.0,80.0,388.0,39.0,405.0,167.0,8.0,398.0,121.0,117.0,320.0,394.0,121.0,404.0,270.0,21.0,57.0,395.0
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302325581,0.023255814,0.375,0.6,1.0,0.0,6.0,4.0,0.0,7.552037142,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,405.0,384.0,387.0,231.0,46.0,192.0,404.0,285.0,167.0,403.0,405.0,80.0,404.0,39.0,376.0,166.0,8.0,404.0,187.0,117.0,219.0,402.0,187.0,402.0,371.0,21.0,57.0,403.0
1,1.0,0.0,47.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.298850575,0.022988506,0.239130435,0.0,1.0,0.0,6.0,2.0,1.0,2.423390621,0.0,1.0,0.0,0.0,1.0,3.0,46.0,1.8833095,406.0,383.0,404.0,231.0,46.0,168.0,402.0,284.0,164.0,316.0,406.0,80.0,402.0,39.0,378.0,164.0,8.0,406.0,306.0,117.0,181.0,399.0,306.0,403.0,361.0,21.0,57.0,316.0
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.306818182,0.022727273,0.255319149,0.0,1.0,1.0,6.0,4.0,0.0,4.508269453,0.0,0.0,0.0,1.0,0.0,0.0,47.0,0.0,401.0,401.0,403.0,231.0,46.0,167.0,394.0,285.0,165.0,286.0,405.0,80.0,365.0,39.0,390.0,161.0,8.0,394.0,319.0,117.0,366.0,391.0,319.0,375.0,319.0,21.0,57.0,283.0
0,1.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.314606742,0.02247191,0.270833333,0.0,1.0,1.0,6.0,1.0,1.0,2.99788193,0.0,0.0,0.0,0.0,1.0,1.0,48.0,0.0,401.0,359.0,396.0,231.0,46.0,166.0,401.0,285.0,165.0,396.0,404.0,80.0,393.0,39.0,403.0,162.0,8.0,401.0,36.0,117.0,336.0,399.0,36.0,393.0,352.0,21.0,57.0,396.0
1,2.0,145.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.250405186,0.001620746,0.584795322,1.0,1.0,1.0,6.0,0.0,1.0,4.867012056,0.0,1.0,0.0,0.0,2.0,2.0,171.0,1.0709238,452.0,451.0,448.0,269.0,69.0,436.0,449.0,363.0,145.0,200.0,452.0,147.0,433.0,63.0,430.0,145.0,12.0,452.0,429.0,125.0,428.0,450.0,429.0,452.0,406.0,26.0,78.0,171.0
1,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.251012146,0.001619433,0.587209302,1.0,1.0,1.0,6.0,1.0,1.0,4.513341628,0.0,0.0,0.0,0.0,1.0,1.0,172.0,0.0,451.0,438.0,448.0,268.0,69.0,436.0,449.0,363.0,144.0,290.0,453.0,147.0,449.0,63.0,394.0,144.0,12.0,449.0,171.0,125.0,439.0,443.0,171.0,451.0,367.0,26.0,78.0,290.0
0,1.0,211.0,4.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,4.0,1.0,0.0,0.188547486,0.002793296,0.094736842,0.2,1.0,0.0,5.0,7.0,1.0,4.314337534,0.0,0.0,0.0,0.0,1.0,4.0,95.0,1.5676726,409.0,409.0,407.0,196.0,38.0,315.0,409.0,294.0,126.0,366.0,409.0,73.0,408.0,39.0,404.0,126.0,10.0,409.0,0.0,90.0,383.0,396.0,50.0,401.0,330.0,21.0,61.0,366.0
